15/11/2024 09:15:24,0.44,1.3,0.341401,0.022696,355,156,52.0
15/11/2024 09:15:34,0.46,1.35,0.345271,0.024188,395,166,52.0
15/11/2024 09:15:44,0.4,1.4,0.350484,0.02432,429,168,51.0
15/11/2024 09:15:54,0.32,1.46,2.057589,0.036599,1608,321,51.0
15/11/2024 09:16:04,0.34,1.5,4.639446,1.746814,3826,1666,51.0
15/11/2024 09:16:14,0.35,1.5,7.200426,2.635952,5786,2839,51.0
15/11/2024 09:16:24,0.37,1.5,8.926802,4.121538,7378,4304,50.0
15/11/2024 09:16:34,0.33,1.5,12.341713,5.281902,9992,6044,51.0
15/11/2024 09:16:44,0.38,1.5,14.053762,6.162834,11355,7098,50.0
15/11/2024 09:16:54,0.29,1.5,17.477222,7.924006,14081,9206,50.0
15/11/2024 09:17:04,0.37,1.5,19.198441,8.805522,15508,10265,49.0
15/11/2024 09:17:14,0.33,1.49,22.627496,10.565866,18311,12362,50.0
15/11/2024 09:17:24,0.33,1.49,24.343451,11.446749,19735,13421,50.0
15/11/2024 09:17:34,0.3,1.5,27.772185,13.209272,22521,15548,50.0
15/11/2024 09:17:44,0.33,1.5,29.489068,14.08902,23959,16587,50.0
15/11/2024 09:17:54,0.36,1.5,32.959416,15.874441,27186,18890,50.0
15/11/2024 09:18:04,0.34,1.5,34.680299,16.755535,28667,19952,49.0
15/11/2024 09:18:14,0.33,1.5,37.266402,18.501876,31002,21838,51.0
15/11/2024 09:18:24,0.36,1.5,39.832002,19.400144,32992,23155,50.0
15/11/2024 09:18:34,0.3,1.5,42.41386,21.141599,35232,24974,50.0
15/11/2024 09:18:44,0.32,1.5,44.981093,22.039893,37270,26286,49.0
15/11/2024 09:18:54,0.29,1.5,47.063216,23.775461,39172,28014,50.0
15/11/2024 09:19:04,0.33,1.5,50.128375,24.682676,41504,29468,50.0
15/11/2024 09:19:14,0.34,1.5,51.864912,26.406735,43198,31022,49.0
15/11/2024 09:19:24,0.31,1.49,55.276243,27.321699,45751,32585,50.0
15/11/2024 09:19:34,0.34,1.5,56.993365,28.203803,47172,33663,49.0
15/11/2024 09:19:45,0.28,1.5,60.420981,29.96511,49975,35773,49.0
15/11/2024 09:19:55,0.33,1.5,62.147283,30.846229,51502,36830,50.0
15/11/2024 09:20:05,0.29,1.48,64.725906,32.591136,53708,38697,50.0
15/11/2024 09:20:15,0.35,1.46,67.289888,33.489497,55697,40017,50.0
15/11/2024 09:20:25,0.31,1.49,69.378731,35.225072,57611,41746,51.0
15/11/2024 09:20:35,0.3,1.49,72.499012,36.133015,60336,43209,51.0
15/11/2024 09:20:45,0.34,1.49,74.219324,37.00959,61803,44203,50.0
15/11/2024 09:20:55,0.31,1.49,77.64614,38.770188,64608,46308,49.0
15/11/2024 09:21:05,0.36,1.5,79.362451,39.650748,66024,47360,51.0
15/11/2024 09:21:15,0.31,1.49,82.788014,41.414072,68811,49505,50.0
15/11/2024 09:21:25,0.35,1.5,84.50082,42.295196,70202,50567,50.0
15/11/2024 09:21:35,0.26,1.5,87.895585,44.054429,72984,52642,50.0
15/11/2024 09:21:45,0.35,1.49,89.646456,44.935715,74452,53706,50.0
15/11/2024 09:21:55,0.28,1.5,93.07622,46.699258,77267,55851,50.0
15/11/2024 09:22:05,0.33,1.5,94.79945,47.580814,78739,56919,50.0
15/11/2024 09:22:15,0.29,1.48,97.378846,49.325614,80984,58786,49.0
15/11/2024 09:22:25,0.32,1.49,99.941453,50.222569,82965,60088,50.0
15/11/2024 09:22:35,0.29,1.5,102.19385,51.956081,84998,61788,50.0
15/11/2024 09:22:45,0.31,1.49,105.089848,52.86167,87216,63212,51.0
15/11/2024 09:22:55,0.28,1.5,106.822275,54.589967,88896,64831,50.0
15/11/2024 09:23:05,0.3,1.49,110.238843,55.507973,91458,66427,50.0
15/11/2024 09:23:15,0.33,1.5,112.019733,57.238033,93188,68074,50.0
15/11/2024 09:23:25,0.34,1.49,115.388419,58.148921,95715,69582,50.0
15/11/2024 09:23:35,0.32,1.5,117.121263,59.871613,97403,71119,50.0
15/11/2024 09:23:45,0.33,1.48,120.533209,60.786054,99940,72681,49.0
15/11/2024 09:23:55,0.31,1.5,122.248479,61.667364,101348,73747,50.0
15/11/2024 09:24:05,0.3,1.49,125.677923,63.429043,104137,75861,50.0
15/11/2024 09:24:15,0.33,1.49,127.394043,64.309934,105540,76919,49.0
15/11/2024 09:24:25,0.26,1.5,130.820443,66.072493,108339,79052,50.0
15/11/2024 09:24:35,0.3,1.5,132.548154,66.953168,109924,80104,49.0
15/11/2024 09:24:45,0.31,1.48,135.240204,68.701377,112216,82014,49.0
15/11/2024 09:24:55,0.34,1.5,137.687698,69.595342,114086,83268,50.0
15/11/2024 09:25:05,0.28,1.49,140.275944,71.342951,116347,85158,50.0
15/11/2024 09:25:15,0.34,1.5,142.83848,72.241534,118325,86482,50.0
15/11/2024 09:25:25,0.29,1.48,145.417838,73.9871,120543,88356,50.0
15/11/2024 09:25:35,0.33,1.5,147.981053,74.880543,122526,89605,50.0
15/11/2024 09:25:45,0.29,1.5,150.559173,76.625607,124739,91474,49.0
15/11/2024 09:25:55,0.3,1.5,153.122984,77.521919,126719,92762,50.0
15/11/2024 09:26:05,0.27,1.5,154.856671,79.250758,128380,94388,51.0
15/11/2024 09:26:15,0.3,1.5,158.267549,80.165755,130922,95958,50.0
15/11/2024 09:26:25,0.33,1.5,160.007556,81.825568,132629,97541,50.0
15/11/2024 09:26:35,0.27,1.49,163.422753,82.808879,135201,99141,51.0
15/11/2024 09:26:45,0.36,1.47,165.139522,83.86262,136652,100318,51.0
15/11/2024 09:26:55,0.32,1.5,168.56772,85.451537,139419,102319,50.0
15/11/2024 09:27:05,0.33,1.49,170.288372,86.444458,140863,103452,50.0
15/11/2024 09:27:15,0.29,1.49,172.87511,88.080072,143104,105258,50.0
15/11/2024 09:27:25,0.22,1.4,172.87821,88.080198,143146,105261,49.0
15/11/2024 09:27:35,0.01,1.3,172.88175,88.080288,143186,105262,50.0
15/11/2024 09:27:45,0.0,1.3,172.88532,88.080288,143219,105262,50.0
15/11/2024 09:27:55,1.17,1.3,172.88846,88.080288,143260,105262,50.0
15/11/2024 09:28:05,0.6,1.3,173.271522,88.150881,143901,105733,49.0
15/11/2024 09:28:15,0.5,1.3,173.617656,88.174615,144284,105902,50.0
15/11/2024 09:28:26,0.4,1.38,173.62314,88.175184,144336,105906,49.0
15/11/2024 09:28:36,0.4,1.4,173.626566,88.175316,144382,105908,50.0
15/11/2024 09:28:46,0.35,1.48,175.909411,88.192843,145946,106140,51.0
15/11/2024 09:28:56,0.32,1.5,180.469032,90.518086,149187,108439,50.0
15/11/2024 09:29:06,0.37,1.5,182.764871,91.698563,151015,109851,50.0
15/11/2024 09:29:16,0.37,1.5,185.065595,92.882666,152916,111306,50.0
15/11/2024 09:29:26,0.34,1.5,189.662227,95.220814,156689,113795,50.0
15/11/2024 09:29:36,0.32,1.5,191.964805,96.401323,158643,115207,50.0
15/11/2024 09:29:46,0.33,1.5,194.261198,97.581988,160472,116625,50.0
15/11/2024 09:29:56,0.31,1.5,196.582202,99.898059,162695,118783,50.0
15/11/2024 09:30:06,0.28,1.5,201.173034,101.123252,166337,120865,50.0
15/11/2024 09:30:16,0.32,1.5,203.491009,102.304336,168552,122289,50.0
15/11/2024 09:30:26,0.34,1.5,205.87809,103.484946,170840,123705,51.0
15/11/2024 09:30:36,0.33,1.5,208.533063,105.807613,173745,125965,50.0
15/11/2024 09:30:46,0.33,1.5,212.867727,107.028661,176971,127986,50.0
15/11/2024 09:30:56,0.33,1.5,215.168309,108.210116,178877,129414,50.0
15/11/2024 09:31:06,0.36,1.5,217.478802,109.390942,180789,130838,50.0
15/11/2024 09:31:16,0.29,1.5,220.36044,111.718437,183686,133168,50.0
15/11/2024 09:31:26,0.31,1.5,224.427249,112.934795,186767,135116,50.0
15/11/2024 09:31:36,0.33,1.5,226.745398,114.117134,188967,136556,49.0
15/11/2024 09:31:46,0.34,1.5,229.043627,115.299512,190860,137991,49.0
15/11/2024 09:31:56,0.33,1.5,232.498395,117.641151,193818,140539,51.0
15/11/2024 09:32:06,0.32,1.5,235.925838,118.844167,196333,142284,50.0
15/11/2024 09:32:16,0.34,1.5,238.223227,120.025792,198200,143711,51.0
15/11/2024 09:32:26,0.33,1.5,240.523908,121.207746,200133,145149,50.0
15/11/2024 09:32:36,0.29,1.5,244.0599,123.54815,203165,147674,50.0
15/11/2024 09:32:46,0.33,1.5,247.416432,124.751042,205752,149423,50.0
15/11/2024 09:32:56,0.33,1.5,249.716759,125.931909,207667,150844,51.0
15/11/2024 09:33:06,0.34,1.5,252.240396,128.252568,210049,153071,51.0
15/11/2024 09:33:16,0.28,1.5,256.61309,129.473308,213341,155085,50.0
15/11/2024 09:33:26,0.35,1.5,258.91005,130.654876,215223,156520,50.0
15/11/2024 09:33:36,0.34,1.5,261.219201,131.833314,217226,157888,51.0
15/11/2024 09:33:46,0.28,1.5,264.610976,134.170217,220161,160358,50.0
15/11/2024 09:33:56,0.34,1.5,268.110626,135.375231,222863,162137,50.0
15/11/2024 09:34:06,0.33,1.5,270.409515,136.556911,224760,163568,51.0
15/11/2024 09:34:16,0.35,1.5,272.799933,138.874035,227529,165745,50.0
15/11/2024 09:34:26,0.28,1.5,276.371222,140.078876,230271,167526,51.0
15/11/2024 09:34:36,0.35,1.5,279.671253,141.2788,232845,169232,50.0
15/11/2024 09:34:46,0.34,1.5,281.971799,142.460611,234755,170665,51.0
15/11/2024 09:34:56,0.31,1.5,284.395301,144.779277,237051,172867,51.0
15/11/2024 09:35:06,0.34,1.5,288.874346,146.005195,240438,174947,50.0
15/11/2024 09:35:16,0.36,1.5,291.178356,147.186254,242360,176374,51.0
15/11/2024 09:35:26,0.33,1.5,293.48149,148.365783,244286,177772,51.0
15/11/2024 09:35:36,0.31,1.5,298.078643,150.727708,248027,180621,50.0
15/11/2024 09:35:46,0.35,1.5,300.378015,151.907181,249925,182021,51.0
15/11/2024 09:35:56,0.35,1.5,302.676552,153.085741,251824,183409,52.0
15/11/2024 09:36:06,0.29,1.5,306.134339,155.424855,254812,185907,51.0
15/11/2024 09:36:16,0.31,1.5,309.568223,156.628539,257437,187664,51.0
15/11/2024 09:36:26,0.34,1.5,311.868024,157.809987,259334,189090,51.0
15/11/2024 09:36:36,0.33,1.5,314.166409,158.989993,261214,190495,51.0
15/11/2024 09:36:46,0.31,1.5,317.859062,161.333305,264349,193059,51.0
15/11/2024 09:36:56,0.33,1.5,321.070395,162.533249,266906,194764,51.0
15/11/2024 09:37:07,0.35,1.5,323.373062,163.715035,268809,196201,51.0
15/11/2024 09:37:17,0.3,1.5,325.852159,166.035051,271140,198422,50.0
15/11/2024 09:37:27,0.3,1.5,330.263686,167.257219,274405,200453,50.0
15/11/2024 09:37:37,0.36,1.5,332.560786,168.438077,276275,201876,51.0
15/11/2024 09:37:47,0.33,1.5,334.858798,169.619648,278145,203309,51.0
15/11/2024 09:37:57,0.32,1.5,338.318559,171.959721,281143,205828,50.0
15/11/2024 09:38:07,0.34,1.5,341.754993,173.163519,283817,207591,50.0
15/11/2024 09:38:17,0.34,1.5,344.058427,174.345877,285788,209038,52.0
15/11/2024 09:38:27,0.3,1.5,346.365421,175.989885,287800,210736,51.0
15/11/2024 09:38:37,0.31,1.5,350.950724,177.887683,291409,213284,51.0
15/11/2024 09:38:47,0.32,1.5,353.252861,179.071925,293299,214743,50.0
15/11/2024 09:38:57,0.36,1.5,355.551042,180.249805,295200,216121,51.0
15/11/2024 09:39:07,0.31,1.5,359.011396,182.591256,298183,218650,51.0
15/11/2024 09:39:17,0.33,1.5,362.445671,183.79592,300820,220427,51.0
15/11/2024 09:39:27,0.33,1.5,364.74418,184.977164,302709,221852,51.0
15/11/2024 09:39:37,0.31,1.5,367.111248,187.295911,304968,224055,51.0
15/11/2024 09:39:47,0.33,1.5,371.634246,188.520946,308316,226134,50.0
15/11/2024 09:39:57,0.34,1.5,373.934626,189.702871,310215,227573,50.0
15/11/2024 09:40:07,0.33,1.5,376.235066,190.883144,312105,228981,51.0
15/11/2024 09:40:17,0.29,1.5,379.969866,193.226364,315257,231541,51.0
15/11/2024 09:40:27,0.32,1.5,383.124801,194.423937,317695,233211,50.0
15/11/2024 09:40:37,0.34,1.5,385.420989,195.605923,319515,234646,50.0
15/11/2024 09:40:47,0.3,1.5,388.854558,197.945614,322473,237161,50.0
15/11/2024 09:40:57,0.35,1.5,392.311272,199.148796,325104,238912,51.0
15/11/2024 09:41:07,0.35,1.5,394.608336,200.330356,326986,240344,50.0
15/11/2024 09:41:17,0.34,1.5,396.919536,202.29528,329079,242154,50.0
15/11/2024 09:41:27,0.29,1.5,401.219192,203.850955,332375,244282,52.0
15/11/2024 09:41:37,0.34,1.5,403.794437,205.037011,334449,245785,51.0
15/11/2024 09:41:47,0.35,1.5,404.963812,206.195199,335596,246843,51.0
15/11/2024 09:41:57,0.09,1.32,404.967958,206.195325,335641,246846,51.0
15/11/2024 09:42:07,0.0,1.3,404.971398,206.195325,335679,246846,51.0
15/11/2024 09:42:17,0.0,1.3,404.973898,206.195325,335703,246846,50.0
15/11/2024 09:42:27,0.44,1.3,405.356768,206.272046,336336,247317,51.0
15/11/2024 09:42:37,0.67,1.31,405.697189,206.294266,336700,247473,50.0
15/11/2024 09:42:47,0.4,1.4,405.701559,206.294266,336749,247473,51.0
15/11/2024 09:42:57,0.4,1.4,405.707514,206.294398,336795,247475,51.0
15/11/2024 09:43:07,0.3,1.49,412.396949,206.429173,341277,249460,51.0
15/11/2024 09:43:17,0.4,1.5,412.399849,206.429263,341324,249461,50.0
15/11/2024 09:43:27,1.56,1.54,419.101753,209.902079,346090,253680,52.0
15/11/2024 09:43:37,0.41,1.5,419.105173,209.902631,346134,253688,51.0
15/11/2024 09:43:47,0.2,1.5,425.816383,213.377444,350973,257912,51.0
15/11/2024 09:43:57,0.4,1.5,425.822069,213.377612,351026,257916,50.0
15/11/2024 09:44:07,0.23,1.5,432.096725,216.828591,356155,261805,51.0
15/11/2024 09:44:17,0.4,1.5,432.575847,216.837735,356508,261943,51.0
15/11/2024 09:44:27,0.24,1.51,437.258428,220.267112,360579,265513,50.0
15/11/2024 09:44:37,0.36,1.5,439.331852,220.307388,362064,266117,51.0
15/11/2024 09:44:47,0.27,1.51,442.741062,223.709152,365328,269277,52.0
15/11/2024 09:44:57,0.36,1.5,446.084733,223.772798,367583,270227,51.0
15/11/2024 09:45:07,0.26,1.5,447.838223,227.146929,369773,272944,51.0
15/11/2024 09:45:17,0.33,1.51,452.859463,227.244781,373399,274405,51.0
15/11/2024 09:45:27,0.38,1.5,452.9131,228.661951,374213,275342,50.0
15/11/2024 09:45:37,0.29,1.5,459.800378,230.713022,380022,278561,52.0
15/11/2024 09:45:47,0.38,1.5,459.807422,230.71313,380091,278563,50.0
15/11/2024 09:45:58,0.26,1.5,466.556091,234.181583,385562,282719,50.0
15/11/2024 09:46:08,0.4,1.5,466.559351,234.182116,385615,282727,50.0
15/11/2024 09:46:18,0.27,1.51,473.319213,237.652263,391007,286908,51.0
15/11/2024 09:46:28,0.4,1.5,473.351365,237.652395,391176,286910,51.0
15/11/2024 09:46:38,0.21,1.5,479.681358,241.112606,396355,290943,50.0
15/11/2024 09:46:48,0.39,1.5,480.100447,241.120784,396664,291066,50.0
15/11/2024 09:46:58,0.3,1.5,483.509637,244.521745,399914,294215,50.0
15/11/2024 09:47:08,0.39,1.5,486.850518,244.583681,402150,295144,50.0
15/11/2024 09:47:18,0.28,1.5,490.25593,247.984684,405342,298296,51.0
15/11/2024 09:47:28,0.32,1.51,493.599658,248.049672,407594,299263,51.0
15/11/2024 09:47:38,0.36,1.5,493.639593,249.75595,408144,300390,50.0
