15/11/2024 09:15:24,0.44,1.3,0.341401,0.022696,355,156,52.0
15/11/2024 09:47:48,0.28,1.51,500.352619,251.518827,413080,303426,51.0
15/11/2024 09:47:58,0.4,1.5,500.357075,251.519043,413120,303430,50.0
15/11/2024 09:48:08,0.32,1.5,507.10114,254.972884,418508,307370,50.0
15/11/2024 09:48:18,0.4,1.5,507.117273,254.972884,418736,307370,50.0
15/11/2024 09:48:28,0.28,1.5,513.871411,258.441535,424290,311537,51.0
15/11/2024 09:48:38,0.4,1.5,513.878683,258.441535,424370,311537,50.0
15/11/2024 09:48:48,0.21,1.5,520.633091,261.908324,429915,315672,51.0
15/11/2024 09:48:58,0.4,1.5,520.636877,261.908408,429954,315674,50.0
15/11/2024 09:49:08,0.28,1.5,526.60245,265.361548,434901,319601,51.0
15/11/2024 09:49:18,0.39,1.5,527.391634,265.378159,435492,319849,51.0
15/11/2024 09:49:28,0.28,1.5,530.801122,268.766612,438738,322812,51.0
15/11/2024 09:49:38,0.35,1.5,534.142353,268.832138,440967,323795,51.0
15/11/2024 09:49:48,0.3,1.5,537.551733,272.220715,444213,326756,51.0
15/11/2024 09:49:58,0.34,1.5,540.89381,272.286281,446459,327740,50.0
15/11/2024 09:50:08,0.29,1.5,540.961893,275.624365,447463,329947,51.0
15/11/2024 09:50:18,0.31,1.5,547.644151,275.748112,451928,331796,50.0
15/11/2024 09:50:28,0.36,1.5,547.706428,278.487004,452853,333606,51.0
15/11/2024 09:50:38,0.26,1.5,554.397986,279.217535,457478,335964,51.0
15/11/2024 09:50:48,0.39,1.5,554.402985,279.332665,457528,336041,50.0
15/11/2024 09:50:58,0.25,1.5,561.183479,282.686797,463233,340133,52.0
15/11/2024 09:51:08,0.41,1.5,561.229599,282.686797,463581,340133,51.0
15/11/2024 09:51:18,0.2,1.5,567.97529,286.147756,469022,344181,51.0
15/11/2024 09:51:28,0.4,1.5,567.97703,286.147756,469051,344181,49.0
15/11/2024 09:51:38,0.23,1.5,574.723474,289.616539,474492,348343,51.0
15/11/2024 09:51:48,0.4,1.5,574.727167,289.616714,474525,348345,51.0
15/11/2024 09:51:58,0.18,1.5,579.81178,293.052216,478688,352006,51.0
15/11/2024 09:52:08,0.38,1.5,581.465018,293.084863,479814,352494,50.0
15/11/2024 09:52:18,0.27,1.5,585.050812,296.490652,483172,355713,51.0
15/11/2024 09:52:28,0.36,1.5,588.217113,296.552131,485306,356630,51.0
15/11/2024 09:52:38,0.24,1.5,591.058826,299.943808,488172,359638,52.0
15/11/2024 09:52:48,0.35,1.5,594.968102,300.020482,490785,360780,51.0
15/11/2024 09:52:58,0.31,1.5,595.992751,303.376867,492461,363262,51.0
15/11/2024 09:53:08,0.34,1.5,601.727307,303.49085,496303,364970,51.0
15/11/2024 09:53:18,0.33,1.5,601.788258,306.828868,497206,367176,51.0
15/11/2024 09:53:28,0.29,1.5,608.473558,306.960886,501681,369152,50.0
15/11/2024 09:53:38,0.37,1.5,608.511566,308.691454,502239,370296,51.0
15/11/2024 09:53:48,0.26,1.5,615.224623,310.428078,507177,373296,51.0
15/11/2024 09:53:58,0.39,1.5,615.252787,311.533364,507564,374027,51.0
15/11/2024 09:54:08,0.2,1.5,621.974035,313.883437,512622,377256,51.0
15/11/2024 09:54:18,0.39,1.5,621.976645,313.883437,512647,377256,50.0
15/11/2024 09:54:28,0.18,1.5,628.723383,317.351701,518092,381410,50.0
15/11/2024 09:54:38,0.4,1.5,628.727142,317.351876,518126,381412,50.0
15/11/2024 09:54:49,0.23,1.5,632.75779,320.766635,521754,384762,51.0
15/11/2024 09:54:59,0.37,1.5,635.486605,320.820726,523754,385571,50.0
15/11/2024 09:55:09,0.28,1.5,638.902122,324.220212,527065,388693,50.0
15/11/2024 09:55:19,0.33,1.5,642.244445,324.268277,529304,389412,51.0
15/11/2024 09:55:29,0.27,1.5,642.31403,327.606295,530327,391618,52.0
15/11/2024 09:55:39,0.32,1.5,648.995277,327.735529,534783,393552,52.0
15/11/2024 09:55:49,0.34,1.5,649.061556,331.073547,535783,395758,51.0
15/11/2024 09:55:59,0.27,1.5,655.741406,331.203447,540221,397699,51.0
15/11/2024 09:56:09,0.39,1.5,655.767575,332.994868,540600,398887,52.0
15/11/2024 09:56:19,0.22,1.5,662.473309,334.672216,545414,401859,50.0
15/11/2024 09:56:29,0.4,1.5,662.475559,334.672216,545433,401859,51.0
15/11/2024 09:56:39,0.2,1.5,669.217767,338.141487,550802,406027,51.0
15/11/2024 09:56:49,0.4,1.5,669.2207,338.141678,550832,406030,50.0
15/11/2024 09:56:59,0.26,1.5,675.970026,341.608165,556292,410160,50.0
15/11/2024 09:57:09,0.41,1.5,675.971579,341.608314,556307,410162,50.0
15/11/2024 09:57:19,0.18,1.5,681.349507,345.047013,560805,413876,51.0
15/11/2024 09:57:29,0.39,1.5,682.718952,345.073432,561746,414273,51.0
15/11/2024 09:57:39,0.24,1.5,686.127556,348.475889,564977,417443,50.0
15/11/2024 09:57:49,0.36,1.5,689.468805,348.539277,567214,418390,50.0
15/11/2024 09:57:59,0.26,1.5,690.637398,351.898604,568948,420914,51.0
15/11/2024 09:58:09,0.35,1.5,696.215924,352.004053,572661,422495,50.0
15/11/2024 09:58:19,0.28,1.5,696.285057,355.342071,573696,424701,51.0
15/11/2024 09:58:29,0.25,1.5,702.964211,355.471363,578136,426638,51.0
15/11/2024 09:58:39,0.38,1.5,702.985052,356.461585,578449,427293,50.0
15/11/2024 09:58:49,0.2,1.5,709.710991,358.94167,583591,430818,51.0
15/11/2024 09:58:59,0.41,1.5,709.714866,358.941861,583639,430821,52.0
15/11/2024 09:59:09,0.25,1.5,716.460059,362.41184,589067,435003,51.0
15/11/2024 09:59:19,0.4,1.5,716.461565,362.412177,589090,435007,51.0
15/11/2024 09:59:29,1.6,1.51,723.20847,365.881436,594547,439177,50.0
15/11/2024 09:59:39,0.42,1.5,723.211492,365.881881,594586,439183,50.0
15/11/2024 09:59:49,0.17,1.5,729.947733,369.350899,599863,443344,52.0
15/11/2024 09:59:59,0.4,1.5,729.951933,369.351302,599899,443349,52.0
15/11/2024 10:00:09,0.25,1.51,736.70116,372.800962,605354,447225,51.0
15/11/2024 10:00:19,0.39,1.5,736.704304,372.801443,605386,447231,51.0
15/11/2024 10:00:29,0.2,1.5,740.117731,376.205909,608650,450427,50.0
15/11/2024 10:00:39,0.35,1.5,743.46072,376.271992,610908,451417,51.0
15/11/2024 10:00:49,0.28,1.5,744.798321,379.634188,612781,453980,52.0
15/11/2024 10:00:59,0.33,1.5,750.211769,379.729545,616392,455409,50.0
15/11/2024 10:01:09,0.32,1.5,750.281912,383.068112,617431,457617,51.0
15/11/2024 10:01:19,0.24,1.5,756.96226,383.198949,621870,459567,51.0
15/11/2024 10:01:29,0.4,1.5,756.966726,383.365704,621938,459680,51.0
15/11/2024 10:01:39,0.23,1.5,763.711049,386.670198,627353,463761,50.0
15/11/2024 10:01:49,0.39,1.5,763.722473,387.126127,627518,464065,51.0
15/11/2024 10:01:59,0.18,1.51,770.46235,390.139227,632833,467917,52.0
15/11/2024 10:02:09,0.39,1.5,770.465533,390.139376,632868,467919,50.0
15/11/2024 10:02:19,0.24,1.5,777.215486,393.610104,638341,472105,51.0
15/11/2024 10:02:29,0.4,1.5,777.217968,393.610507,638363,472110,50.0
15/11/2024 10:02:39,0.2,1.5,783.965049,397.078243,643803,476252,51.0
15/11/2024 10:02:49,0.4,1.5,783.968133,397.078646,643826,476257,50.0
15/11/2024 10:02:59,0.21,1.5,790.40824,400.535266,649089,480229,50.0
15/11/2024 10:03:09,0.41,1.5,790.720659,400.542353,649328,480334,51.0
15/11/2024 10:03:19,0.24,1.51,794.820211,403.957581,652978,483688,50.0
15/11/2024 10:03:29,0.39,1.5,797.468702,404.004088,654760,484389,50.0
15/11/2024 10:03:40,0.21,1.5,800.858421,407.408074,657953,487569,50.0
15/11/2024 10:03:50,0.37,1.51,804.214117,407.473353,660194,488545,49.0
15/11/2024 10:04:00,0.31,1.5,807.621087,410.878383,663414,491747,49.0
15/11/2024 10:04:10,0.32,1.5,810.963346,410.945176,665651,492744,51.0
15/11/2024 10:04:20,0.3,1.5,812.239667,414.307456,667305,495303,50.0
15/11/2024 10:04:30,0.33,1.51,817.70088,414.41619,670936,496929,50.0
15/11/2024 10:04:40,0.3,1.5,817.755826,417.75508,671753,499138,51.0
15/11/2024 10:04:50,0.31,1.5,824.436361,417.885899,676190,501095,49.0
15/11/2024 10:05:00,0.34,1.5,824.506623,421.224723,677218,503303,51.0
15/11/2024 10:05:10,0.31,1.51,831.190285,421.357083,681670,505268,50.0
15/11/2024 10:05:20,0.38,1.5,831.251011,424.694244,682573,507476,52.0
15/11/2024 10:05:30,0.23,1.5,837.931797,424.827894,687015,509445,50.0
15/11/2024 10:05:40,0.4,1.5,837.934946,424.828217,687048,509450,50.0
15/11/2024 10:05:50,0.15,1.5,844.679702,428.284347,692461,513413,50.0
15/11/2024 10:06:00,0.4,1.5,844.682602,428.284726,692493,513418,50.0
15/11/2024 10:06:10,0.24,1.5,851.430034,431.754245,697957,517585,51.0
15/11/2024 10:06:20,0.4,1.5,851.433112,431.754635,697988,517590,51.0
15/11/2024 10:06:30,0.21,1.5,854.933088,435.161307,701268,520809,51.0
15/11/2024 10:06:40,0.36,1.5,858.183168,435.224824,703444,521761,50.0
15/11/2024 10:06:50,0.28,1.5,861.592772,438.625108,706697,524892,50.0
15/11/2024 10:07:00,0.35,1.5,864.935552,438.690227,708938,525869,49.0
15/11/2024 10:07:10,0.27,1.5,867.474601,442.076765,711493,528789,50.0
15/11/2024 10:07:20,0.34,1.51,871.684887,442.160717,714322,530042,52.0
15/11/2024 10:07:30,0.28,1.5,871.753305,445.499697,715336,532252,49.0
15/11/2024 10:07:40,0.32,1.5,878.433181,445.631064,719770,534219,50.0
15/11/2024 10:07:50,0.34,1.5,878.491731,448.442777,720621,536079,51.0
15/11/2024 10:08:00,0.19,1.51,885.1827,449.100419,725218,538378,50.0
15/11/2024 10:08:10,0.4,1.5,885.188324,449.100822,725309,538383,51.0
15/11/2024 10:08:20,0.17,1.5,891.932534,452.5699,730725,542540,50.0
15/11/2024 10:08:30,0.4,1.5,891.936528,452.570303,730772,542545,50.0
15/11/2024 10:08:40,0.22,1.5,898.684066,456.039001,736218,546692,49.0
15/11/2024 10:08:50,0.4,1.5,898.68859,456.039404,736265,546697,51.0
15/11/2024 10:09:00,0.23,1.51,903.381651,459.468194,740564,550248,52.0
15/11/2024 10:09:10,0.43,1.5,905.622245,459.501942,742619,550745,52.0
15/11/2024 10:09:20,0.24,1.51,909.030763,462.903282,745856,553886,50.0
15/11/2024 10:09:30,0.37,1.5,912.372733,462.970035,748097,554886,50.0
15/11/2024 10:09:40,0.26,1.5,914.077066,466.339509,750211,557550,50.0
15/11/2024 10:09:50,0.35,1.5,919.150514,466.435287,753654,558986,50.0
15/11/2024 10:10:00,0.3,1.5,919.244372,469.774111,754790,561194,51.0
15/11/2024 10:10:10,0.29,1.5,925.925491,469.905685,759236,563160,51.0
15/11/2024 10:10:20,0.37,1.5,925.967535,471.9498,759867,564513,51.0
15/11/2024 10:10:30,0.26,1.5,932.67215,473.3747,764688,567319,50.0
15/11/2024 10:10:40,0.38,1.5,932.71225,475.338737,765291,568621,50.0
15/11/2024 10:10:50,0.26,1.51,939.41972,476.836525,770156,571368,51.0
15/11/2024 10:11:00,0.36,1.5,939.478415,479.556072,771014,573169,52.0
15/11/2024 10:11:10,0.21,1.5,946.171896,480.30597,775653,575528,50.0
15/11/2024 10:11:20,0.4,1.5,946.173378,480.306373,775676,575533,50.0
15/11/2024 10:11:30,0.23,1.5,952.919444,483.769871,781121,579609,51.0
15/11/2024 10:11:40,0.4,1.5,952.925585,483.770208,781212,579613,50.0
15/11/2024 10:11:50,0.21,1.5,959.687455,487.240214,786920,583791,50.0
15/11/2024 10:12:00,0.4,1.5,959.692755,487.240659,786992,583797,50.0
15/11/2024 10:12:10,0.18,1.51,963.872345,490.659529,790860,587200,50.0
15/11/2024 10:12:20,0.36,1.5,966.451047,490.709622,792594,587946,49.0
15/11/2024 10:12:30,0.28,1.5,969.860197,494.114052,795840,591138,50.0
15/11/2024 10:12:41,0.36,1.5,973.204059,494.181491,798122,592146,51.0
15/11/2024 10:12:51,0.25,1.5,974.441966,497.542109,799982,594678,50.0
15/11/2024 10:13:01,0.33,1.51,979.959933,497.646173,803658,596237,50.0
15/11/2024 10:13:11,0.31,1.5,980.029736,500.984997,804687,598445,50.0
15/11/2024 10:13:21,0.28,1.5,986.71014,501.113194,809130,600359,51.0
15/11/2024 10:13:31,0.37,1.5,986.743242,502.383655,809575,601201,51.0
15/11/2024 10:13:41,0.24,1.5,993.469731,504.579729,814704,604473,51.0
15/11/2024 10:13:51,0.4,1.5,993.471486,504.580132,814726,604478,51.0
15/11/2024 10:14:01,0.22,1.5,1000.219653,508.050264,820179,608650,50.0
15/11/2024 10:14:11,0.4,1.5,1000.242221,508.050709,820432,608656,50.0
15/11/2024 10:14:21,0.23,1.5,1007.044537,511.511567,826232,612699,50.0
15/11/2024 10:14:31,0.4,1.5,1007.049197,511.512048,826280,612705,51.0
15/11/2024 10:14:41,0.22,1.5,1013.795865,514.979386,831716,616838,50.0
15/11/2024 10:14:51,0.39,1.5,1013.798389,514.979855,831746,616844,50.0
15/11/2024 10:15:01,0.22,1.5,1019.954766,518.441766,836763,620881,51.0
15/11/2024 10:15:11,0.4,1.5,1020.551474,518.453571,837201,621057,51.0
15/11/2024 10:15:21,0.25,1.5,1024.126894,521.861131,840538,624291,50.0
15/11/2024 10:15:31,1.59,1.51,1027.300684,521.924456,842666,625239,51.0
15/11/2024 10:15:41,0.18,1.5,1030.588055,525.326158,845785,628385,50.0
15/11/2024 10:15:51,0.34,1.51,1034.048445,525.393864,848097,629395,51.0
15/11/2024 10:16:01,0.31,1.5,1036.680645,528.782,850805,632337,51.0
15/11/2024 10:16:11,0.35,1.51,1040.796581,528.863581,853552,633556,50.0
15/11/2024 10:16:21,0.3,1.5,1040.866287,532.202471,854601,635765,50.0
15/11/2024 10:16:31,0.25,1.51,1047.546727,532.333416,859046,637723,50.0
15/11/2024 10:16:41,0.38,1.5,1047.592669,535.264735,859723,639662,50.0
15/11/2024 10:16:51,0.23,1.5,1054.279266,535.801551,864252,641872,50.0
15/11/2024 10:17:01,0.4,1.5,1054.291254,535.80508,864328,641904,50.0
15/11/2024 10:17:11,0.21,1.51,1061.030662,539.274636,869653,646072,50.0
15/11/2024 10:17:21,0.4,1.5,1061.033516,539.275039,869681,646077,51.0
15/11/2024 10:17:31,0.18,1.5,1067.78004,542.742147,875119,650207,49.0
15/11/2024 10:17:41,0.4,1.5,1067.782146,542.742814,875143,650216,51.0
15/11/2024 10:17:51,0.22,1.5,1074.499444,546.210868,880133,654364,50.0
15/11/2024 10:18:01,0.4,1.5,1074.503682,546.211905,880169,654377,49.0
15/11/2024 10:18:11,0.23,1.51,1077.9196,549.615447,883536,657551,50.0
15/11/2024 10:18:21,0.36,1.5,1081.261242,549.683034,885789,658561,50.0
15/11/2024 10:18:31,0.23,1.5,1082.206179,553.038198,887413,661012,50.0
15/11/2024 10:18:41,0.07,1.51,1084.678955,553.090759,889082,661771,50.0
15/11/2024 10:18:51,0.24,1.46,1084.682482,553.090891,889108,661773,50.0
15/11/2024 10:19:01,0.0,1.3,1084.685728,553.090891,889130,661773,50.0
15/11/2024 10:19:11,0.02,1.3,1084.687748,553.090891,889154,661773,49.0
15/11/2024 10:19:21,0.31,1.3,1084.959479,553.141707,889619,662114,50.0
