14/11/2024 08:03:51,0.01,1.3,0.005242,0.000756,50,8,51.0
14/11/2024 08:04:01,0.0,1.3,0.011707,0.0014,103,16,52.0
14/11/2024 08:04:11,0.03,1.3,0.02428,0.004194,190,39,51.0
14/11/2024 08:04:21,0.0,1.3,0.027806,0.004284,235,40,51.0
14/11/2024 08:04:31,0.0,1.3,0.029486,0.004284,263,40,51.0
14/11/2024 08:04:41,1.93,1.38,0.409315,0.057047,854,421,52.0
14/11/2024 08:04:51,16.82,1.5,5.817966,2.733354,4668,2961,54.0
14/11/2024 08:05:01,30.77,1.5,15.26188,7.571527,11244,7246,55.0
14/11/2024 08:05:11,3.4,1.5,16.383045,8.13622,12077,7738,53.0
14/11/2024 08:05:22,0.2,1.32,16.390068,8.136604,12145,7742,53.0
14/11/2024 08:05:32,0.05,1.3,16.445892,8.160997,12355,7863,52.0
14/11/2024 08:05:42,1.4,1.3,16.456878,8.164955,12458,7890,51.0
14/11/2024 08:05:52,0.02,1.3,16.466224,8.168757,12535,7917,51.0
14/11/2024 08:06:02,0.0,1.3,16.470438,8.168967,12573,7920,52.0
14/11/2024 08:06:12,0.0,1.3,16.474474,8.169434,12612,7927,51.0
14/11/2024 08:06:22,0.0,1.3,16.48133,8.171298,12673,7935,51.0
14/11/2024 08:06:32,0.0,1.3,16.49234,8.171616,12761,7938,50.0
14/11/2024 08:06:42,0.01,1.3,16.499896,8.172966,12831,7949,50.0
14/11/2024 08:06:52,0.0,1.3,16.504539,8.173032,12870,7950,50.0
14/11/2024 08:07:02,0.0,1.3,16.509935,8.173226,12920,7953,50.0
14/11/2024 08:07:12,0.44,1.3,16.89972,8.235855,13584,8371,50.0
14/11/2024 08:07:22,1.93,1.4,17.247975,8.261436,13965,8547,50.0
14/11/2024 08:07:32,27.56,1.5,28.702114,14.050214,21737,13713,54.0
14/11/2024 08:07:42,30.49,1.5,41.554372,20.508781,30445,19507,55.0
14/11/2024 08:07:52,32.39,1.5,55.823499,27.639348,40162,25954,57.0
14/11/2024 08:08:02,12.92,1.38,61.322289,30.534839,44082,28503,54.0
14/11/2024 08:08:12,0.0,1.3,61.327581,30.535289,44135,28508,54.0
14/11/2024 08:08:22,0.06,1.3,61.356703,30.550868,44303,28625,53.0
14/11/2024 08:08:32,0.01,1.3,61.366838,30.552444,44387,28637,52.0
14/11/2024 08:08:42,0.0,1.3,61.38633,30.553886,44527,28648,51.0
14/11/2024 08:08:52,0.01,1.3,61.396328,30.556447,44614,28668,51.0
14/11/2024 08:09:02,0.02,1.3,61.579344,30.562149,45478,28715,52.0
14/11/2024 08:09:12,0.01,1.3,61.593111,30.564129,45570,28735,51.0
14/11/2024 08:09:22,0.0,1.3,61.602425,30.564329,45632,28737,50.0
14/11/2024 08:09:32,0.01,1.3,61.611745,30.566015,45714,28752,50.0
14/11/2024 08:09:42,0.03,1.3,61.655481,30.577808,45935,28838,52.0
14/11/2024 08:09:52,0.02,1.3,61.698272,30.583682,46156,28883,50.0
14/11/2024 08:10:02,0.43,1.3,62.096922,30.658351,46888,29387,51.0
14/11/2024 08:10:12,2.0,1.33,62.459998,30.695566,47415,29658,51.0
14/11/2024 08:10:22,11.83,1.5,73.175272,36.09163,54711,34553,52.0
14/11/2024 08:10:32,22.4,1.5,93.417387,46.296019,68475,43953,53.0
14/11/2024 08:10:42,20.26,1.5,114.346184,56.802206,82703,53656,55.0
14/11/2024 08:10:52,7.6,1.38,121.726723,60.699077,87764,57180,53.0
14/11/2024 08:11:02,0.0,1.3,121.733745,60.703095,87850,57216,53.0
14/11/2024 08:11:12,0.01,1.3,121.753929,60.718252,88014,57314,53.0
14/11/2024 08:11:22,0.03,1.3,121.763303,60.721846,88098,57345,52.0
14/11/2024 08:11:32,0.01,1.3,121.772771,60.723614,88170,57361,52.0
14/11/2024 08:11:42,0.07,1.3,122.020769,60.791026,88643,57658,51.0
14/11/2024 08:11:52,0.02,1.3,122.031787,60.794662,88734,57684,50.0
14/11/2024 08:12:02,0.02,1.3,122.042724,60.797006,88845,57704,50.0
14/11/2024 08:12:12,0.0,1.3,122.054876,60.803458,88970,57762,50.0
14/11/2024 08:12:22,0.02,1.3,122.061035,60.806412,89046,57792,49.0
14/11/2024 08:12:32,0.01,1.3,122.065953,60.812216,89108,57810,50.0
14/11/2024 08:12:42,0.0,1.3,122.071179,60.813512,89173,57822,50.0
14/11/2024 08:12:52,0.42,1.3,122.440443,60.864913,89702,58154,50.0
14/11/2024 08:13:02,1.41,1.31,122.794339,60.887024,90258,58310,51.0
14/11/2024 08:13:12,6.25,1.49,131.303386,65.21566,96219,62302,52.0
14/11/2024 08:13:22,16.91,1.5,160.141328,79.001584,115673,74635,53.0
14/11/2024 08:13:32,17.63,1.5,189.000206,94.504573,135388,88387,56.0
14/11/2024 08:13:42,15.38,1.5,214.446964,107.439142,152565,100099,55.0
14/11/2024 08:13:52,17.29,1.5,243.291296,121.546442,172034,112814,57.0
14/11/2024 08:14:02,18.63,1.5,273.82996,136.753041,192628,126570,57.0
14/11/2024 08:14:12,12.01,1.5,293.350646,147.100693,205846,135898,55.0
14/11/2024 08:14:23,0.19,1.44,293.356934,147.100867,205906,135901,54.0
14/11/2024 08:14:33,0.0,1.3,293.365148,147.100957,205973,135902,55.0
14/11/2024 08:14:43,0.0,1.3,293.369397,147.100957,206013,135902,55.0
14/11/2024 08:14:53,0.0,1.3,293.373187,147.100957,206067,135902,54.0
14/11/2024 08:15:03,0.01,1.3,293.388791,147.102886,206243,135918,54.0
14/11/2024 08:15:13,0.0,1.3,293.395374,147.103246,206315,135926,53.0
14/11/2024 08:15:23,0.01,1.3,293.404919,147.105481,206386,135945,53.0
14/11/2024 08:15:33,0.0,1.3,293.421914,147.105613,206543,135947,53.0
14/11/2024 08:15:43,0.0,1.3,293.484999,147.105655,206963,135948,53.0
14/11/2024 08:15:53,0.01,1.3,293.490411,147.105655,207015,135948,52.0
14/11/2024 08:16:03,0.0,1.3,293.496681,147.106003,207068,135954,52.0
14/11/2024 08:16:13,0.22,1.3,293.742679,147.120484,207353,136069,53.0
14/11/2024 08:16:23,0.65,1.3,294.229279,147.197804,208109,136583,52.0
14/11/2024 08:16:33,4.28,1.48,301.066902,150.658848,212807,139585,52.0
14/11/2024 08:16:43,12.31,1.5,333.333542,166.841516,234625,154072,54.0
14/11/2024 08:16:53,11.76,1.5,365.83237,183.024062,256559,168658,55.0
14/11/2024 08:17:03,11.66,1.5,399.047324,200.345742,279000,184113,55.0
14/11/2024 08:17:13,10.75,1.5,430.878756,215.370447,300412,197699,56.0
14/11/2024 08:17:23,11.08,1.5,462.717943,232.684728,321916,213042,55.0
14/11/2024 08:17:33,10.93,1.5,495.694913,248.853905,344187,227513,57.0
14/11/2024 08:17:43,9.11,1.5,522.994951,262.66611,362684,239174,56.0
14/11/2024 08:17:53,0.21,1.46,523.000188,262.666458,362738,239180,54.0
14/11/2024 08:18:03,0.0,1.3,523.004865,262.666775,362788,239184,55.0
14/11/2024 08:18:13,0.02,1.3,523.009343,262.666817,362838,239185,53.0
14/11/2024 08:18:23,0.09,1.3,523.073028,262.713118,363152,239425,53.0
14/11/2024 08:18:33,0.0,1.3,523.081058,262.713292,363258,239428,53.0
14/11/2024 08:18:43,0.0,1.3,523.091896,262.713358,363332,239429,53.0
14/11/2024 08:18:53,0.0,1.3,523.103221,262.715029,363418,239453,53.0
14/11/2024 08:19:03,0.01,1.3,523.105513,262.715643,363450,239458,53.0
14/11/2024 08:19:13,0.0,1.3,523.106343,262.715643,363463,239458,52.0
14/11/2024 08:19:23,0.0,1.3,523.112625,262.716861,363518,239467,54.0
14/11/2024 08:19:33,0.01,1.3,523.118531,262.716861,363569,239467,51.0
14/11/2024 08:19:43,0.0,1.3,523.126277,262.719112,363637,239476,51.0
14/11/2024 08:19:53,0.65,1.3,523.735688,262.796615,364467,240014,53.0
14/11/2024 08:20:03,1.85,1.45,530.484926,262.87324,369049,241004,53.0
14/11/2024 08:20:13,14.25,1.52,570.623401,283.246118,396002,259273,55.0
14/11/2024 08:20:23,12.39,1.5,610.061193,303.597114,422530,277344,55.0
14/11/2024 08:20:33,13.16,1.51,645.997863,323.946536,446653,295383,57.0
14/11/2024 08:20:43,16.25,1.59,684.209368,340.971137,472276,311391,57.0
14/11/2024 08:20:53,11.3,1.52,717.731368,361.309096,494881,329257,58.0
14/11/2024 08:21:03,11.16,1.51,753.944309,378.339164,519141,345363,57.0
14/11/2024 08:21:13,11.12,1.5,790.18203,395.356467,543411,361259,57.0
14/11/2024 08:21:23,13.48,1.5,826.295607,415.706291,567800,379305,58.0
14/11/2024 08:21:33,13.12,1.51,864.645775,436.078182,594022,397675,59.0
14/11/2024 08:21:43,12.96,1.5,904.793264,456.438491,621040,415882,58.0
14/11/2024 08:21:53,11.02,1.5,944.285146,473.477422,647437,432132,59.0
14/11/2024 08:22:03,14.42,1.51,984.901917,493.811496,674686,449953,61.0
14/11/2024 08:22:13,11.74,1.51,1018.955619,514.11077,697643,467180,62.0
14/11/2024 08:22:23,11.05,1.5,1051.904588,527.774889,719713,480646,62.0
14/11/2024 08:22:33,10.76,1.5,1087.239922,548.130492,743525,498639,63.0
14/11/2024 08:22:43,11.97,1.5,1125.39749,565.143457,769082,514504,62.0
14/11/2024 08:22:53,12.31,1.5,1162.144349,585.501622,793751,532671,60.0
14/11/2024 08:23:04,10.84,1.5,1195.560712,602.489659,816218,548114,60.0
14/11/2024 08:23:14,0.18,1.48,1195.568173,602.490432,816277,548126,59.0
14/11/2024 08:23:24,0.01,1.3,1195.575775,602.490516,816335,548128,59.0
14/11/2024 08:23:34,0.0,1.3,1195.608569,602.49107,816570,548133,58.0
14/11/2024 08:23:44,0.01,1.3,1195.628521,602.49107,816713,548133,58.0
14/11/2024 08:23:54,0.01,1.3,1195.636131,602.49107,816774,548133,57.0
14/11/2024 08:24:04,0.0,1.3,1195.642113,602.49107,816839,548133,56.0
14/11/2024 08:24:14,0.0,1.3,1195.647785,602.491226,816882,548135,56.0
14/11/2024 08:24:24,0.0,1.3,1195.658155,602.491442,816956,548139,56.0
14/11/2024 08:24:34,0.0,1.3,1195.671992,602.491662,817061,548141,55.0
14/11/2024 08:24:44,0.0,1.3,1195.687903,602.491662,817173,548141,56.0
14/11/2024 08:24:54,0.0,1.3,1195.690911,602.501614,817214,548153,56.0
14/11/2024 08:25:04,0.01,1.3,1195.702897,602.503453,817325,548168,54.0
14/11/2024 08:25:14,0.42,1.3,1196.082282,602.576086,817966,548628,55.0
14/11/2024 08:25:24,2.15,1.44,1196.513761,602.612386,818419,548830,56.0
14/11/2024 08:25:34,32.64,1.5,1206.101414,607.454898,824992,553254,58.0
14/11/2024 08:25:44,21.4,1.44,1212.369703,610.683523,829312,556187,56.0
14/11/2024 08:25:54,0.01,1.3,1212.383115,610.687422,829385,556224,57.0
14/11/2024 08:26:04,0.0,1.3,1212.386936,610.687422,829418,556224,55.0
14/11/2024 08:26:14,0.0,1.3,1212.390056,610.68774,829450,556227,55.0
14/11/2024 08:26:24,0.02,1.3,1212.396813,610.691113,829521,556259,54.0
14/11/2024 08:26:34,0.0,1.3,1212.399663,610.691155,829550,556260,54.0
14/11/2024 08:26:44,0.0,1.3,1212.406965,610.691287,829616,556262,53.0
14/11/2024 08:26:54,0.0,1.3,1212.416905,610.691604,829772,556266,54.0
14/11/2024 08:27:04,0.0,1.3,1212.419496,610.691604,829803,556266,54.0
14/11/2024 08:27:14,0.0,1.3,1212.421046,610.691604,829828,556266,53.0
14/11/2024 08:27:24,0.01,1.3,1212.620966,610.701499,830064,556343,52.0
14/11/2024 08:27:34,0.0,1.3,1212.633046,610.701625,830246,556346,52.0
14/11/2024 08:27:44,0.0,1.3,1212.734937,610.701625,830833,556346,53.0
14/11/2024 08:27:54,0.25,1.3,1213.07368,610.7181,831587,556484,53.0
14/11/2024 08:28:04,0.56,1.3,1213.556547,610.811339,832320,557010,54.0
14/11/2024 08:28:14,6.74,1.47,1216.420362,612.156283,834351,558292,54.0
14/11/2024 08:28:24,31.75,1.5,1231.108547,619.522509,844311,565136,57.0
14/11/2024 08:28:34,31.32,1.5,1246.208122,627.319283,854585,572162,58.0
14/11/2024 08:28:44,24.41,1.46,1257.674723,633.122121,862422,577514,56.0
14/11/2024 08:28:54,0.0,1.3,1257.681507,633.122929,862485,577525,56.0
14/11/2024 08:29:04,0.01,1.3,1257.69251,633.125265,862566,577543,55.0
14/11/2024 08:29:14,0.01,1.3,1257.695312,633.126087,862609,577552,55.0
14/11/2024 08:29:24,0.0,1.3,1257.704994,633.126197,862692,577553,55.0
14/11/2024 08:29:34,0.0,1.3,1257.717916,633.126329,862798,577555,54.0
14/11/2024 08:29:44,0.0,1.3,1257.727262,633.126827,862871,577560,55.0
14/11/2024 08:29:54,0.01,1.3,1257.73437,633.126979,862940,577562,53.0
14/11/2024 08:30:04,0.01,1.3,1257.74096,633.126979,863010,577562,53.0
14/11/2024 08:30:14,0.0,1.3,1257.74648,633.127129,863074,577565,54.0
14/11/2024 08:30:24,0.0,1.3,1257.75054,633.127129,863121,577565,52.0
14/11/2024 08:30:34,0.0,1.3,1257.760031,633.127129,863183,577565,52.0
14/11/2024 08:30:44,0.0,1.3,1257.766569,633.127129,863247,577565,52.0
14/11/2024 08:30:54,0.4,1.31,1258.152132,633.203628,863898,578036,52.0
14/11/2024 08:31:04,2.73,1.44,1259.095135,633.234914,864701,578287,53.0
14/11/2024 08:31:14,21.17,1.5,1279.437802,643.725269,878505,587814,56.0
14/11/2024 08:31:24,21.34,1.5,1299.765611,653.931357,892223,597314,57.0
14/11/2024 08:31:34,17.9,1.46,1317.744811,663.221556,904372,605731,56.0
14/11/2024 08:31:44,0.0,1.3,1317.749898,663.222484,904428,605744,56.0
14/11/2024 08:31:55,0.01,1.3,1317.770248,663.223222,904737,605753,54.0
14/11/2024 08:32:05,0.01,1.3,1317.779585,663.225246,904861,605771,54.0
14/11/2024 08:32:15,0.01,1.3,1317.789156,663.226211,905007,605781,53.0
14/11/2024 08:32:25,0.0,1.3,1317.796302,663.226211,905074,605781,54.0
14/11/2024 08:32:35,0.01,1.3,1317.99172,663.234561,905296,605841,53.0
14/11/2024 08:32:45,0.01,1.3,1317.999156,663.234687,905387,605844,54.0
14/11/2024 08:32:55,0.0,1.3,1318.004466,663.234687,905444,605844,52.0
14/11/2024 08:33:05,0.0,1.3,1318.010152,663.234687,905500,605844,54.0
14/11/2024 08:33:15,0.0,1.3,1318.016924,663.235191,905546,605852,53.0
14/11/2024 08:33:25,0.0,1.3,1318.021348,663.248895,905589,605866,52.0
14/11/2024 08:33:35,0.03,1.3,1318.039135,663.255971,905703,605912,51.0
14/11/2024 08:33:45,0.67,1.3,1318.648046,663.344175,906536,606457,53.0
14/11/2024 08:33:55,4.46,1.46,1322.161361,664.23571,909058,607608,55.0
14/11/2024 08:34:05,16.96,1.5,1349.310369,678.041267,927402,620229,54.0
14/11/2024 08:34:15,17.59,1.5,1374.753872,691.369723,944548,632402,56.0
14/11/2024 08:34:25,16.08,1.5,1400.197456,704.804629,961688,644343,57.0
14/11/2024 08:34:35,15.89,1.5,1425.706432,717.013225,979272,655581,57.0
14/11/2024 08:34:45,15.07,1.5,1449.467353,728.971133,995431,666525,58.0
14/11/2024 08:34:55,16.12,1.5,1475.289379,742.749642,1012855,678732,57.0
14/11/2024 08:35:05,8.53,1.5,1489.351221,749.655773,1022447,685059,56.0
14/11/2024 08:35:15,0.19,1.4,1489.357306,749.656103,1022524,685064,56.0
14/11/2024 08:35:25,0.0,1.3,1489.371264,749.656327,1022650,685066,55.0
14/11/2024 08:35:35,0.0,1.3,1489.385004,749.656549,1022778,685069,54.0
14/11/2024 08:35:45,0.0,1.3,1489.39544,749.656549,1022865,685069,56.0
14/11/2024 08:35:55,1.33,1.3,1489.400261,749.656615,1022926,685070,55.0
14/11/2024 08:36:05,0.0,1.3,1489.406723,749.657016,1022996,685076,54.0
14/11/2024 08:36:15,0.0,1.3,1489.415062,749.657232,1023092,685080,54.0
14/11/2024 08:36:25,0.0,1.3,1489.425272,749.657232,1023202,685080,55.0
14/11/2024 08:36:35,0.01,1.3,1489.433917,749.657232,1023295,685080,55.0
14/11/2024 08:36:45,0.0,1.3,1489.452188,749.657342,1023431,685081,53.0
14/11/2024 08:36:55,0.0,1.3,1489.471437,749.657408,1023561,685082,52.0
14/11/2024 08:37:05,0.0,1.3,1489.481137,749.657492,1023638,685084,53.0
14/11/2024 08:37:15,0.43,1.3,1489.875452,749.737853,1024336,685562,52.0
14/11/2024 08:37:25,1.91,1.33,1490.228204,749.759068,1024788,685718,54.0
14/11/2024 08:37:35,6.11,1.5,1505.186181,756.696559,1034904,691989,53.0
14/11/2024 08:37:45,10.96,1.5,1537.977602,772.883407,1057062,706712,54.0
14/11/2024 08:37:55,10.57,1.5,1567.754439,787.915652,1077224,720332,56.0
14/11/2024 08:38:05,12.71,1.5,1601.860563,805.267788,1100184,735959,56.0
14/11/2024 08:38:15,13.34,1.5,1633.697986,821.455603,1121650,750696,57.0
14/11/2024 08:38:25,12.32,1.5,1665.53543,837.64323,1143122,765416,58.0
14/11/2024 08:38:35,11.47,1.5,1697.376302,854.983156,1164629,781125,57.0
14/11/2024 08:38:45,7.34,1.42,1718.989239,865.395646,1179238,790657,55.0
14/11/2024 08:38:55,0.0,1.3,1718.995783,865.396131,1179299,790665,55.0
14/11/2024 08:39:05,0.0,1.3,1719.009259,865.399257,1179368,790692,54.0
14/11/2024 08:39:15,0.0,1.3,1719.014053,865.399257,1179413,790692,55.0
14/11/2024 08:39:25,0.0,1.3,1719.015793,865.399257,1179442,790692,55.0
14/11/2024 08:39:35,0.02,1.3,1719.018305,865.399521,1179481,790696,54.0
14/11/2024 08:39:45,0.0,1.3,1719.025126,865.399713,1179530,790700,54.0
14/11/2024 08:39:55,0.01,1.3,1719.029212,865.399803,1179573,790701,53.0
14/11/2024 08:40:05,0.01,1.3,1719.036922,865.400479,1179675,790710,54.0
14/11/2024 08:40:15,0.01,1.3,1719.072276,865.400521,1180177,790711,52.0
14/11/2024 08:40:25,0.0,1.3,1719.09442,865.400521,1180500,790711,53.0
14/11/2024 08:40:35,0.0,1.3,1719.099633,865.400763,1180549,790714,52.0
14/11/2024 08:40:45,0.4,1.3,1719.485984,865.457996,1181192,791122,54.0
14/11/2024 08:40:56,0.39,1.3,1719.838461,865.504489,1181648,791357,54.0
14/11/2024 08:41:06,4.17,1.48,1728.557479,868.926462,1187583,794777,54.0
14/11/2024 08:41:16,10.91,1.59,1761.463555,885.932791,1209665,810258,53.0
14/11/2024 08:41:26,11.37,1.55,1797.76779,902.963533,1234017,826363,55.0
14/11/2024 08:41:36,12.75,1.52,1833.444776,919.962646,1258002,842007,58.0
14/11/2024 08:41:46,10.8,1.54,1866.862574,940.284138,1280535,859620,56.0
14/11/2024 08:41:56,10.87,1.55,1905.766159,957.31491,1306623,875743,57.0
14/11/2024 08:42:06,10.52,1.52,1939.921613,974.319873,1329583,891445,57.0
14/11/2024 08:42:16,13.08,1.51,1980.448474,994.659522,1356792,909344,58.0
14/11/2024 08:42:26,12.7,1.5,2017.021823,1015.027348,1381358,927657,58.0
14/11/2024 08:42:36,11.68,1.51,2053.939128,1032.028245,1406108,943336,59.0
14/11/2024 08:42:46,12.39,1.52,2090.487934,1052.379275,1430652,961397,58.0
14/11/2024 08:42:56,11.37,1.51,2127.434122,1069.38565,1455424,977139,59.0
14/11/2024 08:43:06,10.74,1.52,2157.501541,1086.344318,1475630,992177,59.0
14/11/2024 08:43:16,11.05,1.5,2193.029977,1103.336357,1499491,1007722,59.0
14/11/2024 08:43:26,11.93,1.53,2227.66162,1120.342455,1522733,1023475,61.0
14/11/2024 08:43:36,9.93,1.5,2260.297552,1137.331094,1544699,1038960,61.0
14/11/2024 08:43:46,11.02,1.5,2292.278875,1154.284436,1566211,1053923,60.0
14/11/2024 08:43:56,12.89,1.51,2328.120613,1174.60597,1590318,1071535,61.0
14/11/2024 08:44:06,9.42,1.5,2361.290046,1188.252976,1612512,1084752,61.0
14/11/2024 08:44:16,10.67,1.48,2391.364432,1205.216926,1632753,1099849,60.0
14/11/2024 08:44:26,0.0,1.3,2391.365862,1205.21701,1632776,1099851,58.0
14/11/2024 08:44:36,0.0,1.3,2391.368174,1205.21701,1632799,1099851,58.0
14/11/2024 08:44:46,0.01,1.3,2391.373362,1205.21701,1632844,1099851,57.0
14/11/2024 08:44:56,0.0,1.3,2391.377631,1205.217142,1632888,1099853,57.0
14/11/2024 08:45:06,0.01,1.3,2391.391267,1205.220352,1632991,1099882,57.0
14/11/2024 08:45:16,0.0,1.3,2391.39428,1205.220586,1633030,1099887,56.0
14/11/2024 08:45:26,0.0,1.3,2391.399164,1205.220586,1633090,1099887,55.0
14/11/2024 08:45:36,0.0,1.3,2391.406807,1205.220586,1633152,1099887,57.0
14/11/2024 08:45:46,0.0,1.3,2391.414087,1205.22085,1633209,1099891,56.0
14/11/2024 08:45:56,0.01,1.3,2391.418847,1205.22085,1633261,1099891,55.0
14/11/2024 08:46:06,0.01,1.3,2391.426389,1205.221484,1633334,1099899,55.0
14/11/2024 08:46:16,0.0,1.3,2391.429965,1205.221592,1633367,1099901,55.0
14/11/2024 08:46:26,0.0,1.3,2391.433975,1205.221808,1633414,1099905,54.0
